Delta Time, X Point, Y Point, Position, Velocity, Acceleration, Jerk, Heading, 
50, 3.200553, 6.083300, 0.000230, 0.009212, 0.184237, 3.684749, 0.000133, 
50, 3.201287, 6.083300, 0.000965, 0.014685, 0.109465, -1.495454, 0.000773, 
50, 3.202755, 6.083302, 0.002433, 0.029362, 0.293547, 3.681652, 0.002054, 
50, 3.204957, 6.083309, 0.004634, 0.044024, 0.293239, -0.006176, 0.003980, 
50, 3.207890, 6.083325, 0.007567, 0.058663, 0.292778, -0.009216, 0.006553, 
50, 3.211553, 6.083354, 0.011231, 0.073272, 0.292168, -0.012198, 0.009779, 
50, 3.215945, 6.083406, 0.015623, 0.087842, 0.291413, -0.015094, 0.013664, 
50, 3.221063, 6.083487, 0.020741, 0.102368, 0.290519, -0.017880, 0.018217, 
50, 3.226904, 6.083609, 0.026583, 0.116843, 0.289493, -0.020519, 0.023446, 
50, 3.233464, 6.083782, 0.033146, 0.131260, 0.288344, -0.022978, 0.029361, 
50, 3.240741, 6.084020, 0.040427, 0.145614, 0.287084, -0.025204, 0.035972, 
50, 3.248730, 6.084337, 0.048422, 0.159901, 0.285727, -0.027146, 0.043291, 
50, 3.257426, 6.084749, 0.057128, 0.174115, 0.284290, -0.028741, 0.051331, 
50, 3.266824, 6.085273, 0.066541, 0.188255, 0.282794, -0.029913, 0.060105, 
50, 3.276919, 6.085928, 0.076657, 0.202318, 0.281265, -0.030578, 0.069624, 
50, 3.287704, 6.086736, 0.087472, 0.216305, 0.279733, -0.030639, 0.079903, 
50, 3.299173, 6.087718, 0.098983, 0.230217, 0.278234, -0.029984, 0.090955, 
50, 3.311318, 6.088898, 0.111185, 0.244057, 0.276809, -0.028497, 0.102791, 
50, 3.324133, 6.090302, 0.124077, 0.257832, 0.275507, -0.026040, 0.115422, 
50, 3.337610, 6.091956, 0.137655, 0.271552, 0.274383, -0.022480, 0.128859, 
50, 3.351739, 6.093889, 0.151916, 0.285227, 0.273500, -0.017665, 0.143108, 
50, 3.366514, 6.096132, 0.166860, 0.298873, 0.272927, -0.011456, 0.158176, 
50, 3.381924, 6.098715, 0.182485, 0.312510, 0.272742, -0.003712, 0.174062, 
50, 3.397962, 6.101673, 0.198793, 0.326161, 0.273026, 0.005685, 0.190766, 
50, 3.414617, 6.105041, 0.215786, 0.339855, 0.273868, 0.016833, 0.208279, 
50, 3.431882, 6.108855, 0.233467, 0.353622, 0.275357, 0.029784, 0.226588, 
50, 3.449747, 6.113154, 0.251842, 0.367502, 0.277584, 0.044539, 0.245676, 
50, 3.468204, 6.117977, 0.270919, 0.381533, 0.280635, 0.061030, 0.265515, 
50, 3.487245, 6.123366, 0.290707, 0.395763, 0.284590, 0.079106, 0.286073, 
50, 3.506860, 6.129363, 0.311219, 0.410239, 0.289517, 0.098522, 0.307305, 
50, 3.527044, 6.136012, 0.332469, 0.425012, 0.295463, 0.118931, 0.329163, 
50, 3.547788, 6.143359, 0.354476, 0.440135, 0.302458, 0.139889, 0.351585, 
50, 3.569086, 6.151451, 0.377259, 0.455660, 0.310500, 0.160855, 0.374504, 
50, 3.590931, 6.160333, 0.400841, 0.471638, 0.319561, 0.181212, 0.397841, 
50, 3.613316, 6.170055, 0.425247, 0.488117, 0.329576, 0.200302, 0.421511, 
50, 3.636237, 6.180665, 0.450504, 0.505139, 0.340449, 0.217452, 0.445420, 
50, 3.659686, 6.192210, 0.476641, 0.522742, 0.352050, 0.232028, 0.469471, 
50, 3.683657, 6.204738, 0.503689, 0.540953, 0.364224, 0.243476, 0.493557, 
50, 3.708144, 6.218295, 0.531678, 0.559792, 0.376792, 0.251369, 0.517572, 
50, 3.733141, 6.232927, 0.560642, 0.579271, 0.389564, 0.255444, 0.541407, 
50, 3.758639, 6.248675, 0.590611, 0.599388, 0.402346, 0.255625, 0.564951, 
50, 3.784632, 6.265580, 0.621618, 0.620135, 0.414947, 0.252032, 0.588098, 
50, 3.811113, 6.283678, 0.653693, 0.641495, 0.427196, 0.244974, 0.610743, 
50, 3.838075, 6.303003, 0.686865, 0.663442, 0.438942, 0.234924, 0.632784, 
50, 3.865511, 6.323584, 0.721162, 0.685946, 0.450067, 0.222487, 0.654127, 
50, 3.893416, 6.345444, 0.756611, 0.708970, 0.460484, 0.208351, 0.674683, 
50, 3.921786, 6.368605, 0.793234, 0.732477, 0.470146, 0.193244, 0.694368, 
50, 3.950619, 6.393083, 0.831056, 0.756429, 0.479041, 0.177892, 0.713108, 
50, 3.979915, 6.418886, 0.870095, 0.780789, 0.487190, 0.162983, 0.730831, 
50, 4.009677, 6.446023, 0.910371, 0.805521, 0.494647, 0.149135, 0.747475, 
50, 4.039912, 6.474494, 0.951901, 0.830596, 0.501491, 0.136887, 0.762981, 
50, 4.070630, 6.504296, 0.994700, 0.855987, 0.507825, 0.126686, 0.777294, 
50, 4.101846, 6.535423, 1.038784, 0.881675, 0.513770, 0.118893, 0.790364, 
50, 4.133582, 6.567864, 1.084167, 0.907648, 0.519460, 0.113788, 0.802141, 
50, 4.165862, 6.601604, 1.130862, 0.933900, 0.525039, 0.111587, 0.812579, 
50, 4.198720, 6.636625, 1.178883, 0.960433, 0.530661, 0.112452, 0.821629, 
50, 4.232195, 6.672903, 1.228246, 0.987258, 0.536487, 0.116512, 0.829241, 
50, 4.266333, 6.710414, 1.278966, 1.014392, 0.542681, 0.123871, 0.835362, 
50, 4.301189, 6.749128, 1.331059, 1.041862, 0.549412, 0.134626, 0.839935, 
50, 4.336826, 6.789011, 1.384544, 1.069705, 0.556855, 0.148869, 0.842896, 
50, 4.373165, 6.829854, 1.439213, 1.093369, 0.473270, -1.671700, 0.844171, 
50, 4.409896, 6.871170, 1.494495, 1.105657, 0.245762, -4.550163, 0.843716, 
50, 4.446699, 6.912459, 1.549805, 1.106195, 0.010774, -4.699772, 0.841552, 
50, 4.483404, 6.953390, 1.604784, 1.099579, -0.132320, -2.861869, 0.837739, 
50, 4.519989, 6.993811, 1.659303, 1.090373, -0.184133, -1.036266, 0.832349, 
50, 4.556498, 7.033654, 1.713343, 1.080813, -0.191188, -0.141101, 0.825442, 
50, 4.592975, 7.072855, 1.766890, 1.070932, -0.197622, -0.128674, 0.817071, 
50, 4.629455, 7.111353, 1.819928, 1.060752, -0.203606, -0.119688, 0.807290, 
50, 4.665973, 7.149092, 1.872442, 1.050286, -0.209309, -0.114050, 0.796146, 
50, 4.702556, 7.186015, 1.924419, 1.039542, -0.214892, -0.111659, 0.783688, 
50, 4.739225, 7.222070, 1.975845, 1.028516, -0.220512, -0.112398, 0.769962, 
50, 4.775999, 7.257205, 2.026705, 1.017200, -0.226318, -0.116124, 0.755020, 
50, 4.812888, 7.291369, 2.076984, 1.005578, -0.232450, -0.122647, 0.738914, 
50, 4.849895, 7.324515, 2.126665, 0.993626, -0.239036, -0.131719, 0.721699, 
50, 4.887019, 7.356597, 2.175731, 0.981317, -0.246187, -0.143019, 0.703438, 
50, 4.924250, 7.387572, 2.224162, 0.968617, -0.253994, -0.156144, 0.684196, 
50, 4.961572, 7.417397, 2.271936, 0.955491, -0.262524, -0.170596, 0.664048, 
50, 4.998959, 7.446034, 2.319031, 0.941900, -0.271814, -0.185797, 0.643072, 
50, 5.036381, 7.473451, 2.365422, 0.927807, -0.281868, -0.201088, 0.621355, 
50, 5.073798, 7.499617, 2.411080, 0.913174, -0.292656, -0.215760, 0.598988, 
50, 5.111166, 7.524507, 2.455979, 0.897968, -0.304110, -0.229081, 0.576071, 
50, 5.148432, 7.548103, 2.500087, 0.882162, -0.316127, -0.240339, 0.552705, 
50, 5.185539, 7.570392, 2.543374, 0.865733, -0.328572, -0.248884, 0.528998, 
50, 5.222425, 7.591369, 2.585807, 0.848669, -0.341280, -0.254178, 0.505059, 
50, 5.259024, 7.611036, 2.627355, 0.830966, -0.354072, -0.255828, 0.480996, 
50, 5.295268, 7.629401, 2.667987, 0.812628, -0.366753, -0.253622, 0.456918, 
50, 5.331087, 7.646482, 2.707670, 0.793672, -0.379130, -0.247542, 0.432931, 
50, 5.366413, 7.662302, 2.746376, 0.774121, -0.391018, -0.237763, 0.409138, 
50, 5.401175, 7.676893, 2.784077, 0.754008, -0.402250, -0.224638, 0.385634, 
50, 5.435307, 7.690293, 2.820745, 0.733374, -0.412683, -0.208664, 0.362508, 
50, 5.468747, 7.702544, 2.856359, 0.712264, -0.422205, -0.190442, 0.339843, 
50, 5.501433, 7.713696, 2.890895, 0.690727, -0.430737, -0.170629, 0.317711, 
50, 5.533311, 7.723800, 2.924336, 0.668815, -0.438232, -0.149897, 0.296175, 
50, 5.564329, 7.732913, 2.956665, 0.646582, -0.444676, -0.128884, 0.275293, 
50, 5.594442, 7.741091, 2.987869, 0.624077, -0.450084, -0.108171, 0.255108, 
50, 5.623609, 7.748396, 3.017936, 0.601352, -0.454497, -0.088247, 0.235661, 
50, 5.651794, 7.754886, 3.046859, 0.578454, -0.457972, -0.069508, 0.216979, 
50, 5.678967, 7.760621, 3.074630, 0.555425, -0.460585, -0.052248, 0.199086, 
50, 5.705100, 7.765662, 3.101245, 0.532304, -0.462417, -0.036658, 0.181997, 
50, 5.730173, 7.770065, 3.126702, 0.509126, -0.463560, -0.022849, 0.165722, 
50, 5.754166, 7.773888, 3.150998, 0.485921, -0.464102, -0.010846, 0.150266, 
50, 5.777066, 7.777183, 3.174133, 0.462714, -0.464134, -0.000626, 0.135629, 
50, 5.798861, 7.780004, 3.196110, 0.439527, -0.463739, 0.007893, 0.121806, 
50, 5.819541, 7.782399, 3.216929, 0.416377, -0.462998, 0.014821, 0.108794, 
50, 5.839102, 7.784415, 3.236592, 0.393278, -0.461984, 0.020284, 0.096581, 
50, 5.857537, 7.786095, 3.255104, 0.370240, -0.460762, 0.024428, 0.085158, 
50, 5.874846, 7.787479, 3.272468, 0.347270, -0.459392, 0.027397, 0.074514, 
50, 5.891025, 7.788607, 3.288687, 0.324374, -0.457926, 0.029333, 0.064635, 
50, 5.906075, 7.789512, 3.303764, 0.301554, -0.456407, 0.030373, 0.055509, 
50, 5.919998, 7.790227, 3.317705, 0.278810, -0.454875, 0.030643, 0.047122, 
50, 5.932793, 7.790781, 3.330512, 0.256142, -0.453362, 0.030257, 0.039462, 
50, 5.944462, 7.791201, 3.342189, 0.233547, -0.451896, 0.029320, 0.032516, 
50, 5.955009, 7.791511, 3.352740, 0.211022, -0.450500, 0.027918, 0.026272, 
50, 5.964435, 7.791733, 3.362169, 0.188562, -0.449193, 0.026138, 0.020719, 
50, 5.972741, 7.791885, 3.370477, 0.166163, -0.447991, 0.024041, 0.015847, 
50, 5.979931, 7.791983, 3.377667, 0.143817, -0.446907, 0.021692, 0.011645, 
50, 5.986007, 7.792043, 3.383743, 0.121520, -0.445950, 0.019136, 0.008107, 
50, 5.990970, 7.792076, 3.388707, 0.099263, -0.445129, 0.016417, 0.005225, 
50, 5.994822, 7.792092, 3.392559, 0.077041, -0.444450, 0.013573, 0.002993, 
50, 5.997564, 7.792098, 3.395301, 0.054845, -0.443919, 0.010629, 0.001407, 
50, 5.999198, 7.792100, 3.396934, 0.032668, -0.443538, 0.007618, 0.000463, 
50, 5.999869, 7.792100, 3.397605, 0.013417, -0.385016, 1.170449, 0.000076, 
50, 6.000000, 7.792100, 3.397736, 0.002625, -0.215834, 3.383626, 0.000000, 
50, 6.000000, 7.792100, 3.397736, 0.000000, -0.052510, 3.266491, 0.000000, 
