50, 3.200631, 5.499100, 0.000230, 0.009212, 0.184237, 3.684749, 0.000133, 
50, 3.201739, 5.499101, 0.001338, 0.022162, 0.259010, 1.495454, 0.000773, 
50, 3.203956, 5.499104, 0.003555, 0.044333, 0.443402, 3.687845, 0.002054, 
50, 3.207281, 5.499114, 0.006881, 0.066518, 0.443711, 0.006173, 0.003980, 
50, 3.211718, 5.499137, 0.011317, 0.088727, 0.444172, 0.009212, 0.006553, 
50, 3.217266, 5.499182, 0.016866, 0.110966, 0.444781, 0.012190, 0.009779, 
50, 3.223927, 5.499260, 0.023528, 0.133242, 0.445535, 0.015087, 0.013664, 
50, 3.231705, 5.499384, 0.031306, 0.155564, 0.446429, 0.017869, 0.018217, 
50, 3.240600, 5.499570, 0.040203, 0.177937, 0.447454, 0.020510, 0.023446, 
50, 3.250614, 5.499834, 0.050221, 0.200367, 0.448603, 0.022963, 0.029361, 
50, 3.261751, 5.500198, 0.061364, 0.222860, 0.449862, 0.025188, 0.035972, 
50, 3.274013, 5.500684, 0.073635, 0.245421, 0.451218, 0.027128, 0.043291, 
50, 3.287401, 5.501318, 0.087038, 0.268053, 0.452654, 0.028720, 0.051331, 
50, 3.301916, 5.502128, 0.101576, 0.290761, 0.454149, 0.029890, 0.060105, 
50, 3.317560, 5.503144, 0.117253, 0.313545, 0.455676, 0.030552, 0.069624, 
50, 3.334334, 5.504400, 0.134073, 0.336405, 0.457207, 0.030608, 0.079903, 
50, 3.352235, 5.505933, 0.152040, 0.359340, 0.458704, 0.029953, 0.090955, 
50, 3.371263, 5.507782, 0.171158, 0.382347, 0.460127, 0.028460, 0.102791, 
50, 3.391413, 5.509989, 0.191429, 0.405418, 0.461428, 0.026003, 0.115422, 
50, 3.412681, 5.512599, 0.212856, 0.428546, 0.462549, 0.022436, 0.128859, 
50, 3.435058, 5.515661, 0.235442, 0.451717, 0.463430, 0.017621, 0.143108, 
50, 3.458535, 5.519225, 0.259188, 0.474917, 0.464001, 0.011409, 0.158176, 
50, 3.483099, 5.523343, 0.284094, 0.498126, 0.464184, 0.003665, 0.174062, 
50, 3.508732, 5.528071, 0.310160, 0.521321, 0.463897, -0.005736, 0.190766, 
50, 3.535416, 5.533467, 0.337384, 0.544474, 0.463053, -0.016881, 0.208279, 
50, 3.563125, 5.539588, 0.365761, 0.567552, 0.461562, -0.029831, 0.226588, 
50, 3.591832, 5.546496, 0.395287, 0.590519, 0.459333, -0.044583, 0.245676, 
50, 3.621502, 5.554249, 0.425954, 0.613333, 0.456279, -0.061068, 0.265515, 
50, 3.652098, 5.562908, 0.457751, 0.635949, 0.452322, -0.079137, 0.286073, 
50, 3.683576, 5.572531, 0.490667, 0.658318, 0.447395, -0.098543, 0.307305, 
50, 3.715887, 5.583176, 0.524687, 0.680391, 0.441448, -0.118943, 0.329163, 
50, 3.748979, 5.594896, 0.559792, 0.702113, 0.434454, -0.139886, 0.351585, 
50, 3.782792, 5.607742, 0.595964, 0.723434, 0.426412, -0.160835, 0.374504, 
50, 3.817267, 5.621760, 0.633179, 0.744302, 0.417353, -0.181177, 0.397841, 
50, 3.852336, 5.636989, 0.671413, 0.764669, 0.407341, -0.200248, 0.421511, 
50, 3.887932, 5.653466, 0.710637, 0.784492, 0.396472, -0.217380, 0.445420, 
50, 3.923986, 5.671216, 0.750824, 0.803736, 0.384875, -0.231939, 0.469471, 
50, 3.960429, 5.690260, 0.791943, 0.822371, 0.372706, -0.243371, 0.493557, 
50, 3.997190, 5.710612, 0.833961, 0.840379, 0.360144, -0.251251, 0.517572, 
50, 4.034203, 5.732277, 0.876849, 0.857748, 0.347378, -0.255315, 0.541407, 
50, 4.071405, 5.755251, 0.920573, 0.874478, 0.334604, -0.255489, 0.564951, 
50, 4.108734, 5.779527, 0.965102, 0.890578, 0.322009, -0.251893, 0.588098, 
50, 4.146138, 5.805089, 1.010405, 0.906066, 0.309767, -0.244836, 0.610743, 
50, 4.183566, 5.831914, 1.056453, 0.920968, 0.298027, -0.234792, 0.632784, 
50, 4.220977, 5.859975, 1.103219, 0.935313, 0.286909, -0.222364, 0.654127, 
50, 4.258337, 5.889240, 1.150676, 0.949138, 0.276497, -0.208239, 0.674683, 
50, 4.295616, 5.919672, 1.198800, 0.962480, 0.266840, -0.193146, 0.694368, 
50, 4.332796, 5.951233, 1.247569, 0.975378, 0.257949, -0.177810, 0.713108, 
50, 4.369862, 5.983879, 1.296962, 0.987868, 0.249804, -0.162918, 0.730831, 
50, 4.406810, 6.017566, 1.346961, 0.999985, 0.242349, -0.149088, 0.747475, 
50, 4.443640, 6.052246, 1.397550, 1.011761, 0.235506, -0.136857, 0.762981, 
50, 4.480360, 6.087870, 1.448710, 1.023219, 0.229173, -0.126674, 0.777294, 
50, 4.516984, 6.124388, 1.500430, 1.034381, 0.223228, -0.118898, 0.790364, 
50, 4.553532, 6.161747, 1.552692, 1.045258, 0.217537, -0.113810, 0.802141, 
50, 4.590028, 6.199892, 1.605485, 1.055855, 0.211956, -0.111625, 0.812579, 
50, 4.626505, 6.238767, 1.658794, 1.066172, 0.206331, -0.112507, 0.821629, 
50, 4.662995, 6.278314, 1.712604, 1.076197, 0.200501, -0.116585, 0.829241, 
50, 4.699541, 6.318469, 1.766899, 1.085912, 0.194303, -0.123964, 0.835362, 
50, 4.736184, 6.359168, 1.821664, 1.095290, 0.187566, -0.134741, 0.839935, 
50, 4.772974, 6.400341, 1.876879, 1.104296, 0.180116, -0.149008, 0.842896, 
50, 4.809808, 6.441740, 1.932292, 1.108269, 0.079455, -2.013218, 0.844171, 
50, 4.846363, 6.482858, 1.987309, 1.100346, -0.158450, -4.758089, 0.843716, 
50, 4.882324, 6.523202, 2.041354, 1.080903, -0.388874, -4.608489, 0.841552, 
50, 4.917542, 6.562476, 2.094106, 1.055036, -0.517337, -2.569269, 0.837739, 
50, 4.952013, 6.600563, 2.145476, 1.027394, -0.552842, -0.710088, 0.832349, 
50, 4.985796, 6.637430, 2.195481, 1.000104, -0.545793, 0.140976, 0.825442, 
50, 5.018941, 6.673052, 2.244138, 0.973136, -0.539365, 0.128571, 0.817071, 
50, 5.051491, 6.707403, 2.291461, 0.946467, -0.533384, 0.119606, 0.807290, 
50, 5.083481, 6.740464, 2.337465, 0.920082, -0.527685, 0.113986, 0.796146, 
50, 5.114940, 6.772218, 2.382164, 0.893977, -0.522104, 0.111613, 0.783688, 
50, 5.145892, 6.802651, 2.425572, 0.868153, -0.516486, 0.112369, 0.769962, 
50, 5.176354, 6.831757, 2.467703, 0.842619, -0.510680, 0.116111, 0.755020, 
50, 5.206338, 6.859528, 2.508572, 0.817392, -0.504548, 0.122651, 0.738914, 
50, 5.235854, 6.885966, 2.548197, 0.792494, -0.497961, 0.131740, 0.721699, 
50, 5.264905, 6.911073, 2.586595, 0.767953, -0.490808, 0.143058, 0.703438, 
50, 5.293494, 6.934859, 2.623785, 0.743803, -0.482998, 0.156200, 0.684196, 
50, 5.321620, 6.957337, 2.659789, 0.720080, -0.474464, 0.170670, 0.664048, 
50, 5.349278, 6.978524, 2.694630, 0.696822, -0.465170, 0.185887, 0.643072, 
50, 5.376465, 6.998444, 2.728333, 0.674066, -0.455110, 0.201194, 0.621355, 
50, 5.403174, 7.017122, 2.760926, 0.651850, -0.444316, 0.215878, 0.598988, 
50, 5.429399, 7.034592, 2.792436, 0.630207, -0.432856, 0.229210, 0.576071, 
50, 5.455132, 7.050886, 2.822894, 0.609166, -0.420832, 0.240474, 0.552705, 
50, 5.480366, 7.066045, 2.852332, 0.588747, -0.408381, 0.249023, 0.528998, 
50, 5.505095, 7.080109, 2.880780, 0.568963, -0.395665, 0.254315, 0.505059, 
50, 5.529311, 7.093122, 2.908271, 0.549820, -0.382867, 0.255960, 0.480996, 
50, 5.553008, 7.105130, 2.934837, 0.531311, -0.370180, 0.253746, 0.456918, 
50, 5.576179, 7.116180, 2.960508, 0.513421, -0.357797, 0.247654, 0.432931, 
50, 5.598818, 7.126319, 2.985314, 0.496126, -0.345904, 0.237860, 0.409138, 
50, 5.620920, 7.135597, 3.009284, 0.479393, -0.334668, 0.224719, 0.385634, 
50, 5.642477, 7.144060, 3.032443, 0.463181, -0.324232, 0.208727, 0.362508, 
50, 5.663484, 7.151757, 3.054815, 0.447446, -0.314708, 0.190486, 0.339843, 
50, 5.683933, 7.158733, 3.076422, 0.432137, -0.306175, 0.170656, 0.317711, 
50, 5.703818, 7.165037, 3.097282, 0.417203, -0.298679, 0.149907, 0.296175, 
50, 5.723132, 7.170710, 3.117411, 0.402591, -0.292235, 0.128881, 0.275293, 
50, 5.741865, 7.175798, 3.136824, 0.388250, -0.286828, 0.108153, 0.255108, 
50, 5.760011, 7.180343, 3.155530, 0.374129, -0.282417, 0.088220, 0.235661, 
50, 5.777561, 7.184384, 3.173539, 0.360182, -0.278943, 0.069473, 0.216979, 
50, 5.794506, 7.187961, 3.190858, 0.346365, -0.276333, 0.052206, 0.199086, 
50, 5.810837, 7.191110, 3.207490, 0.332640, -0.274502, 0.036613, 0.181997, 
50, 5.826545, 7.193869, 3.223438, 0.318972, -0.273362, 0.022800, 0.165722, 
50, 5.841622, 7.196271, 3.238705, 0.305331, -0.272822, 0.010799, 0.150266, 
50, 5.856058, 7.198348, 3.253289, 0.291691, -0.272793, 0.000577, 0.135629, 
50, 5.869844, 7.200133, 3.267191, 0.278032, -0.273191, -0.007942, 0.121806, 
50, 5.882973, 7.201653, 3.280408, 0.264335, -0.273934, -0.014865, 0.108794, 
50, 5.895437, 7.202937, 3.292937, 0.250587, -0.274950, -0.020327, 0.096581, 
50, 5.907227, 7.204012, 3.304776, 0.236779, -0.276174, -0.024468, 0.085158, 
50, 5.918336, 7.204900, 3.315921, 0.222901, -0.277545, -0.027434, 0.074514, 
50, 5.928759, 7.205626, 3.326369, 0.208951, -0.279014, -0.029367, 0.064635, 
50, 5.938487, 7.206212, 3.336115, 0.194924, -0.280534, -0.030404, 0.055509, 
50, 5.947516, 7.206675, 3.345156, 0.180821, -0.282067, -0.030670, 0.047122, 
50, 5.955841, 7.207036, 3.353488, 0.166642, -0.283581, -0.030282, 0.039462, 
50, 5.963455, 7.207310, 3.361107, 0.152389, -0.285048, -0.029341, 0.032516, 
50, 5.970356, 7.207513, 3.368011, 0.138067, -0.286445, -0.027940, 0.026272, 
50, 5.976538, 7.207658, 3.374195, 0.123679, -0.287753, -0.026154, 0.020719, 
50, 5.981998, 7.207758, 3.379656, 0.109232, -0.288956, -0.024057, 0.015847, 
50, 5.986734, 7.207823, 3.384393, 0.094729, -0.290041, -0.021704, 0.011645, 
50, 5.990743, 7.207863, 3.388402, 0.080180, -0.290998, -0.019147, 0.008107, 
50, 5.994023, 7.207884, 3.391681, 0.065589, -0.291820, -0.016426, 0.005225, 
50, 5.996571, 7.207895, 3.394229, 0.050964, -0.292499, -0.013579, 0.002993, 
50, 5.998386, 7.207899, 3.396045, 0.036312, -0.293031, -0.010636, 0.001407, 
50, 5.999468, 7.207900, 3.397127, 0.021642, -0.293412, -0.007620, 0.000463, 
50, 5.999913, 7.207900, 3.397572, 0.008891, -0.255007, 0.768097, 0.000076, 
50, 6.000000, 7.207900, 3.397659, 0.001740, -0.143023, 2.239670, 0.000000, 
50, 6.000000, 7.207900, 3.397659, 0.000000, -0.034800, 2.164458, 0.000000, 
